signature_id	tissue	cell_type	control_type	category	class	subcategory	description	genes	num_genes	confidence	source_file
POS_018	pancreas	delta_cell	positive	cell_identity	functional_pathway	functional_pathway	Somatostatin signaling pathway	SST|HHEX|SSTR2|SSTR3|SSTR5|LEPR|CLIC6|TFCP2L1	8	High	pancreas_gene_signatures.xlsx
POS_019	pancreas	gamma_epsilon_cell	positive	cell_identity	functional_pathway	functional_pathway	PP and Ghrelin signaling	PPY|GHRL|MBOAT4|ETV1|KCNK1|PPYR1|NPY|PAX6	8	Medium	pancreas_gene_signatures.xlsx
POS_020	pancreas	ductal_cell	positive	cell_identity	functional_pathway	functional_pathway	Bicarbonate transport pathway	CFTR|SLC4A4|SLC26A6|SLC26A3|CA2|SLC4A2|AQP1	7	High	pancreas_gene_signatures.xlsx
POS_021	pancreas	ductal_cell	positive	cell_identity	functional_pathway	functional_pathway	Notch/Wnt developmental signaling	SOX9|HES1|NEUROG3|SCTR|CDX2|HNF1B	6	High	pancreas_gene_signatures.xlsx
POS_022	pancreas	ductal_cell	positive	cell_identity	functional_pathway	functional_pathway	Mucus production	MUC1|MUC6|MUC5B|MUC5AC	4	High	pancreas_gene_signatures.xlsx
POS_023	pancreas	acinar_cell	positive	cell_identity	functional_pathway	functional_pathway	Digestive enzyme synthesis / protein export	PRSS1|CELA3A|CPA1|AMY2A|REG3A|REG1A|PTF1A|PNLIP|CPB1	9	High	pancreas_gene_signatures.xlsx
POS_024	pancreas	stellate_cell_activated	positive	cell_identity	functional_pathway	functional_pathway	ECM remodeling / TGF-beta / fibrosis	COL1A1|ACTA2|PDGFRA|POSTN|FN1|VIM|TGFB1|COL3A1|COL1A2	9	High	pancreas_gene_signatures.xlsx
POS_025	pancreas	stellate_cell_quiescent	positive	cell_identity	functional_pathway	functional_pathway	Retinol metabolism / lipid storage	RGS5|PDGFRA|FABP4|GFAP|DES|CYGB|LPL|ADIPOQ	8	High	pancreas_gene_signatures.xlsx
POS_026	pancreas	endothelial_cell	positive	cell_identity	functional_pathway	functional_pathway	VEGF signaling / angiogenesis	PECAM1|VWF|PLVAP|CDH5|KDR|FLT1|NOS3|VEGFA	8	High	pancreas_gene_signatures.xlsx
POS_027	pancreas	immune_cell	positive	cell_identity	functional_pathway	functional_pathway	Antigen presentation / cytokine signaling	C1QA|C1QB|C1QC|CD163|MRC1|HLA-DRA|STAT1|IRF1|IL15|GBP2|IFIT3|CD74	12	High	pancreas_gene_signatures.xlsx
POS_028	pancreas	cycling_alpha_cell	positive	cell_identity	functional_pathway	functional_pathway	Cell cycle / DNA replication	MKI67|CDK1|TOP2A|CENPF|BIRC5|CCNB1|PCNA|AURKA|PLK1|BUB1|CCNA2	11	High	pancreas_gene_signatures.xlsx
POS_029	pancreas	beta_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D downregulated - Beta cell identity loss	INS|IAPP|MAFA|GCK|SLC30A8|G6PC2|NEUROD1|ADCYAP1|WSCD1|HHATL|SAMD11|LRRTM3	12	High	pancreas_gene_signatures.xlsx
POS_030	pancreas	beta_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D upregulated - MHC/antigen presentation	HLA-A|HLA-B|HLA-C|B2M|HLA-DPB1|HLA-DRB1|CD74	7	High	pancreas_gene_signatures.xlsx
POS_031	pancreas	beta_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D upregulated - Interferon response genes	GBP2|IFIT3|STAT1|IRF1|PSMB8|PSMB9	6	High	pancreas_gene_signatures.xlsx
POS_032	pancreas	beta_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D upregulated - Cytokine/stress signaling	IL15|TNF|NFKBIA	3	High	pancreas_gene_signatures.xlsx
POS_033	pancreas	alpha_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D signature - Alpha cell reprogramming	ARX|MAFB|GIPR|ISL1|NEUROD1|ERLEC1|HSP90B1	7	High	pancreas_gene_signatures.xlsx
POS_034	pancreas	delta_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D signature - Paracrine dysregulation	SST|HHEX|HLA-A|HLA-B|HLA-C	5	Medium	pancreas_gene_signatures.xlsx
POS_035	pancreas	gamma_epsilon_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D signature - Proportion changes	PPY|GHRL	2	Medium	pancreas_gene_signatures.xlsx
POS_036	pancreas	acinar_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D downregulated - Acinar atrophy/REG loss	REG3A|REG1B|REG3G|AMY2A|CELA3A|PRSS1	6	High	pancreas_gene_signatures.xlsx
POS_037	pancreas	ductal_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D signature - Ductal remodeling	CFTR|KRT19|SOX9	3	Medium	pancreas_gene_signatures.xlsx
POS_038	pancreas	immune_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D upregulated - CD8 T cell effectors	PRF1|GZMH|NKG7|CST7|EOMES|GZMA|CCL5	7	High	pancreas_gene_signatures.xlsx
POS_039	pancreas	immune_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D upregulated - CD4 Th2 signature	GATA3|CCR4|IRF4|IL4R|TNFRSF4	5	High	pancreas_gene_signatures.xlsx
POS_040	pancreas	immune_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D signature - T cell exhaustion markers	TIGIT|PDCD1|VSIR	3	High	pancreas_gene_signatures.xlsx
POS_041	pancreas	immune_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D upregulated - Monocyte/TNF pathway	TNF|ACTG1|REL|TRIB1|GRN|LGALS9	6	High	pancreas_gene_signatures.xlsx
POS_042	pancreas	endothelial_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D signature - HIF/inflammation pathway	HIF1A|VEGFA|ICAM1	3	Medium	pancreas_gene_signatures.xlsx
POS_043	pancreas	stellate_cell_activated	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D signature - Ligand-receptor changes	BMP5|NRXN1|CADM1|NEGR1	4	Medium	pancreas_gene_signatures.xlsx
POS_044	pancreas	stellate_cell_quiescent	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D signature - Stellate stress response	PDGFRB|RGS5|VIM	3	Medium	pancreas_gene_signatures.xlsx
POS_045	pancreas	cycling_alpha_cell	positive	cell_identity	disease_marker_T1D	disease_marker_T1D	T1D signature - Proliferative response	GCG|MKI67|CDK1|TOP2A	4	Medium	pancreas_gene_signatures.xlsx
POS_046	pancreas	beta_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D downregulated - Identity loss/dedifferentiation	MAFA|PDX1|NKX6-1|SLC2A2|GCK|INS|IAPP|RFX6|PAX6|FXYD2	10	High	pancreas_gene_signatures.xlsx
POS_047	pancreas	beta_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D upregulated - Stress/dedifferentiation markers	ALDH1A3|TSHR|SLC4A4|TNFRSF11B	4	High	pancreas_gene_signatures.xlsx
POS_048	pancreas	beta_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D altered - Vesicle/ion channel dysfunction	SYT1|SEPT9|KCNJ11|ABCC8|TALK1|BNIP3|GRAMD2B	7	High	pancreas_gene_signatures.xlsx
POS_049	pancreas	beta_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D upregulated - UPR/ER stress response	DDIT3|HSPA5|ATF6|TXNIP	4	High	pancreas_gene_signatures.xlsx
POS_050	pancreas	alpha_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D signature - Hyperplasia/dysfunction	ARX|MAFB|G6PC2|TMEM55A|GCG	5	High	pancreas_gene_signatures.xlsx
POS_051	pancreas	delta_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D signature - Altered paracrine regulation	SST|HHEX|LEPR|GHSR|DRD2	5	Medium	pancreas_gene_signatures.xlsx
POS_052	pancreas	gamma_epsilon_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D signature - Stable/slight expansion	PPY|PAX4|GHRL	3	Medium	pancreas_gene_signatures.xlsx
POS_053	pancreas	acinar_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D downregulated - Identity loss/ADM transition	REG1A|PRSS1|AMY2A|CPA1	4	High	pancreas_gene_signatures.xlsx
POS_054	pancreas	ductal_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D upregulated - Pro-inflammatory signaling	KRT19|SOX9|CD24	3	Medium	pancreas_gene_signatures.xlsx
POS_055	pancreas	endothelial_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D signature - Pathological angiogenesis	BST1|PLVAP|PECAM1|NOS3	4	Medium	pancreas_gene_signatures.xlsx
POS_056	pancreas	stellate_cell_activated	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D upregulated - Islet fibrosis	COL1A1|COL1A2|VCAN|SULF1|PDGFRA	5	High	pancreas_gene_signatures.xlsx
POS_057	pancreas	stellate_cell_quiescent	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D signature - Activation transition	PDGFRB|RGS5|ACTA2	3	Medium	pancreas_gene_signatures.xlsx
POS_058	pancreas	immune_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D upregulated - Chronic inflammation	TNF|TNFRSF1A|B2M|IL6|CCL2	5	Medium	pancreas_gene_signatures.xlsx
POS_059	pancreas	cycling_alpha_cell	positive	cell_identity	disease_marker_T2D	disease_marker_T2D	T2D signature - Compensatory proliferation	GCG|MKI67|CDK1	3	Low-Medium	pancreas_gene_signatures.xlsx
POS_060	pancreas	ductal_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC classical subtype signature	GATA6|HNF1A|TFF1|TFF3|MUC5AC|CEACAM6|S100P	7	High	pancreas_gene_signatures.xlsx
POS_061	pancreas	ductal_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC basal-like subtype signature	KRT81|S100A2|VIM|COL17A1|LAMB3	5	High	pancreas_gene_signatures.xlsx
POS_062	pancreas	ductal_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC driver mutations	KRAS|TP53|SMAD4|CDKN2A	4	High	pancreas_gene_signatures.xlsx
POS_063	pancreas	ductal_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC ductal transformation/ADM markers	SOX9|ONECUT2|MMP7|MMP1|REG4|RAP1GAP|S100A10|PIGR	8	High	pancreas_gene_signatures.xlsx
POS_064	pancreas	acinar_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC acinar-to-ductal metaplasia	REG3A|REG1B|REG1A|PRSS1|CPB1|PNLIP	6	High	pancreas_gene_signatures.xlsx
POS_065	pancreas	stellate_cell_activated	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC myCAF - ECM/contractility	ACTA2|TAGLN|MYL9|COL1A1|COL3A1	5	High	pancreas_gene_signatures.xlsx
POS_066	pancreas	stellate_cell_activated	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC iCAF - Inflammatory fibroblasts	CXCL12|IL6|GSN|CFD	4	High	pancreas_gene_signatures.xlsx
POS_067	pancreas	stellate_cell_activated	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC apCAF - Antigen-presenting fibroblasts	CD74|HLA-DRA|HLA-DPA1	3	High	pancreas_gene_signatures.xlsx
POS_068	pancreas	stellate_cell_activated	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC POSTN+ CAF - EMT/angiogenesis	POSTN|FAP|THY1|SPP1|P4HA1|TIMP1	6	High	pancreas_gene_signatures.xlsx
POS_069	pancreas	stellate_cell_quiescent	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC signature - CAF transition	PDGFRB|RGS5|ACTA2|COL1A1	4	Medium	pancreas_gene_signatures.xlsx
POS_070	pancreas	immune_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC M2/TAM macrophages - Immunosuppressive	C1QC|MARCO|APOE|CD14|FOLR2|CD163	6	High	pancreas_gene_signatures.xlsx
POS_071	pancreas	immune_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC exhausted CD8 T cells	LAG3|TIGIT|PDCD1|EOMES	4	High	pancreas_gene_signatures.xlsx
POS_072	pancreas	immune_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC B cell/plasma cell signature	IGHG1|IGKC	2	Medium	pancreas_gene_signatures.xlsx
POS_073	pancreas	immune_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC chemokine/cytokine signaling	CCL2|CCL4|TNF|TGFB1	4	High	pancreas_gene_signatures.xlsx
POS_074	pancreas	endothelial_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC pathological angiogenesis	RGS5|VEGFA|NRP1|PLVAP	4	Medium	pancreas_gene_signatures.xlsx
POS_075	pancreas	beta_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC endocrine disruption	INS|PDX1|MAFA	3	Low-Medium	pancreas_gene_signatures.xlsx
POS_076	pancreas	alpha_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC glucagon dysregulation	GCG|ARX|MAFB	3	Low	pancreas_gene_signatures.xlsx
POS_077	pancreas	delta_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC somatostatin disruption	SST|HHEX	2	Low	pancreas_gene_signatures.xlsx
POS_078	pancreas	gamma_epsilon_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC endocrine disruption	PPY|GHRL	2	Low	pancreas_gene_signatures.xlsx
POS_079	pancreas	cycling_alpha_cell	positive	cell_identity	disease_marker_PDAC	disease_marker_PDAC	PDAC proliferative markers in tumor context	TOP2A|MKI67|CDK1|CCNB1	4	Low	pancreas_gene_signatures.xlsx
NEG_001	pancreas	all_cells	negative	artifact	dissociation_stress	dissociation_stress	Dissociation - IEG/AP-1 transcription factors induced by enzymatic dissociation	FOS|FOSB|FOSL1|FOSL2|JUN|JUNB|JUND|EGR1|ATF3|NR4A1|NR4A2|NR4A3	12	High	pancreas_artifact_signatures.xlsx
NEG_002	pancreas	all_cells	negative	artifact	dissociation_stress	dissociation_stress	Dissociation - Heat shock proteins upregulated by warm dissociation (37C)	HSPA1A|HSPA1B|HSP90AB1|HSP90AA1|HSPA5|HSPA8|HSPH1|DNAJB1|DNAJB4	9	High	pancreas_artifact_signatures.xlsx
NEG_003	pancreas	all_cells	negative	artifact	dissociation_stress	dissociation_stress	Dissociation - Stress-responsive signaling (phosphatases, IER, anti-proliferative)	DUSP1|DUSP2|IER2|IER3|IER5|BTG1|BTG2|SOCS3|ZFP36|KLF2|KLF4|KLF6	12	High	pancreas_artifact_signatures.xlsx
NEG_004	pancreas	all_cells	negative	artifact	dissociation_stress	dissociation_stress	Dissociation - Apoptosis/cell death markers from tissue handling	BAX|BCL2|CASP3|CASP8|GADD45B|GADD45G|PPP1R15A|DDIT3	8	Medium	pancreas_artifact_signatures.xlsx
NEG_005	pancreas	all_cells	negative	artifact	dissociation_stress	dissociation_stress	Dissociation - Oxidative stress / NRF2 pathway from tissue disruption	NFE2L2|HMOX1|TXNRD1|GCLC|GCLM|SOD1|SOD2|GPX1|PRDX1|MT1X|MT2A	11	Medium	pancreas_artifact_signatures.xlsx
NEG_006	pancreas	all_cells	negative	artifact	dissociation_stress	dissociation_stress	Dissociation - NF-kB and cytokine inflammation artifacts from processing	NFKBIA|NFKB1|CCL2|CCL3|CCL4|CXCL1|CXCL2|CXCL10|IL1B|IL6|TNF|CEBPB|CEBPD	13	Medium	pancreas_artifact_signatures.xlsx
NEG_007	pancreas	all_cells	negative	artifact	dissociation_stress	dissociation_stress	Dissociation - Additional IEGs and signaling in core dissociation signature	MYC|SRF|CITED2|ID1|ID2|ID3|HIF1A|VEGFA|TGFB1	9	Medium	pancreas_artifact_signatures.xlsx
NEG_008	pancreas	all_cells	negative	artifact	dissociation_stress	dissociation_stress	Dissociation - Pancreas-specific artifacts from digestive enzyme activation	REG1A|REG3A|PRSS1|CELA3A|CPA1|CTRC|ACTA2	7	Medium	pancreas_artifact_signatures.xlsx
NEG_009	pancreas	all_cells	negative	artifact	ambient_RNA	ambient_RNA	Ambient RNA - Acinar digestive enzyme soup (dominant contaminant in pancreas)	PRSS1|CTRB1|CTRB2|PNLIP|CLPS|CPA1|CPA2|CPB1|CEL|CELA2A|CELA3A|CELA3B|REG1A|REG1B|REG3A|CTRC|PNLIPRP1|PNLIPRP2|PLA2G1B|GP2|SPINK1	21	High	pancreas_artifact_signatures.xlsx
NEG_010	pancreas	all_cells	negative	artifact	ambient_RNA	ambient_RNA	Ambient RNA - Islet endocrine hormone soup contaminating non-endocrine cells	INS|GCG|SST|PPY|IAPP|CHGA|CHGB|SCG5|TTR|GC	10	High	pancreas_artifact_signatures.xlsx
NEG_011	pancreas	all_cells	negative	artifact	ambient_RNA	ambient_RNA	Ambient RNA - Hemoglobin genes from RBC lysis (universal contaminant)	HBA1|HBA2|HBB|HBD|HBG1|HBG2|HBE1|HBM|HBQ1|HBZ|ALAS2	11	High	pancreas_artifact_signatures.xlsx
NEG_012	pancreas	all_cells	negative	artifact	ambient_RNA	ambient_RNA	Ambient RNA - Mitochondrial transcripts indicating cell damage/lysis	MT-CO1|MT-CO2|MT-CO3|MT-ND1|MT-ND2|MT-ND3|MT-ND4|MT-ND4L|MT-ND5|MT-ND6|MT-CYB|MT-ATP6|MT-ATP8|MT-RNR1|MT-RNR2	15	High	pancreas_artifact_signatures.xlsx
NEG_013	pancreas	all_cells	negative	artifact	ambient_RNA	ambient_RNA	Ambient RNA - Ribosomal protein genes (RPL family, background noise)	RPL3|RPL4|RPL5|RPL6|RPL7|RPL7A|RPL8|RPL9|RPL10|RPL10A|RPL11|RPL12|RPL13|RPL13A|RPL14|RPL15|RPL17|RPL18|RPL18A|RPL19|RPL21|RPL22|RPL23|RPL23A|RPL24|RPL26|RPL27|RPL27A|RPL28|RPL29|RPL30|RPL31|RPL32|RPL34|RPL35|RPL35A|RPL36|RPL37|RPL37A|RPL38|RPL39|RPL40|RPL41	43	High	pancreas_artifact_signatures.xlsx
NEG_014	pancreas	all_cells	negative	artifact	ambient_RNA	ambient_RNA	Ambient RNA - Ribosomal protein genes (RPS family, background noise)	RPS2|RPS3|RPS3A|RPS4X|RPS5|RPS6|RPS7|RPS8|RPS9|RPS10|RPS11|RPS12|RPS13|RPS14|RPS15|RPS15A|RPS16|RPS17|RPS18|RPS19|RPS20|RPS21|RPS23|RPS24|RPS25|RPS26|RPS27|RPS27A|RPS28|RPS29	30	High	pancreas_artifact_signatures.xlsx
NEG_015	pancreas	all_cells	negative	artifact	ambient_RNA	ambient_RNA	Ambient RNA - Immunoglobulin contamination from plasma/B-cells	IGKC|IGHG4|IGLC2|IGLC3|IGHA1|IGHM|JCHAIN	7	Medium	pancreas_artifact_signatures.xlsx
NEG_016	pancreas	all_cells	negative	artifact	ambient_RNA	ambient_RNA	Ambient RNA - Highly expressed housekeeping genes dominating soup	MALAT1|ACTB|GAPDH|EEF1A1|TMSB4X|B2M|FTL|FTH1|TPT1|UBB|UBC	11	Medium	pancreas_artifact_signatures.xlsx
NEG_017	pancreas	all_cells	negative	artifact	doublet	doublet	Doublet - Beta-Alpha co-expression (most common pancreatic doublet)	INS|GCG|IAPP|MAFA|ARX|IRX2	6	High	pancreas_artifact_signatures.xlsx
NEG_018	pancreas	all_cells	negative	artifact	doublet	doublet	Doublet - Endocrine-Exocrine hybrid markers	INS|GCG|SST|PPY|PRSS1|CPA1|CTRB1|CTRB2|PNLIP|KRT19|SOX9	11	High	pancreas_artifact_signatures.xlsx
NEG_019	pancreas	all_cells	negative	artifact	doublet	doublet	Doublet - Endocrine-Stellate hybrid markers	INS|GCG|COL1A1|COL1A2|COL3A1|ACTA2|PDGFRA|PDGFRB	8	High	pancreas_artifact_signatures.xlsx
NEG_020	pancreas	all_cells	negative	artifact	doublet	doublet	Doublet - Endocrine-Immune hybrid markers	INS|GCG|CD3D|CD3E|CD4|CD8A|CD8B|CD19|CD79A|CD79B|CD14|CD68	12	High	pancreas_artifact_signatures.xlsx
NEG_021	pancreas	all_cells	negative	artifact	doublet	doublet	Doublet - Endocrine-Endothelial hybrid markers	INS|GCG|PECAM1|CDH5|VWF|ERG|FLT1|KDR	8	Medium	pancreas_artifact_signatures.xlsx
NEG_022	pancreas	all_cells	negative	artifact	doublet	doublet	Doublet - High-complexity lncRNAs amplified in multiplets	MALAT1|NEAT1|XIST	3	Medium	pancreas_artifact_signatures.xlsx
NEG_023	pancreas	all_cells	negative	artifact	doublet	doublet	Doublet - Cross-lineage TF co-expression indicating multiplets	MAFA|ARX|PDX1|NKX6-1|PAX6|NEUROG3|SOX9|HNF1B|PTF1A|RBPJL	10	Medium	pancreas_artifact_signatures.xlsx
NEG_024	pancreas	all_cells	negative	artifact	cell_cycle	cell_cycle	Cell Cycle - S-phase genes (Tirosh et al. 2016 / Seurat)	MCM5|PCNA|TYMS|FEN1|MCM2|MCM4|RRM1|UNG|GINS2|MCM6|CDCA7|DTL|PRIM1|UHRF1|MLF1IP|HELLS|RFC2|RPA2|NASP|RAD51AP1|GMNN|WDR76|SLBP|CCNE2|UBR7|POLD3|MSH2|ATAD2|RAD51|RRM2|CDC45|CDC6|EXO1|TIPIN|DSCC1|BLM|CASP8AP2|USP1|CLSPN|POLA1|CHAF1B|BRIP1|E2F8	43	High	pancreas_artifact_signatures.xlsx
